Gene,PubMedID
ins,22647378
ins,16964280
ins,15867352
ins,21268068
ins,16818621
ins,22230721
ins,18442402
ins,15760917
ins,24289491
ins,21466784
ins,20357817
ins,20060810
ins,19269164
ins,22583695
ins,26016895
ins,22736149
ins,22865454
ins,22817889
ins,21461173
ins,20862285
ins,23625514
ins,24736457
ins,16801015
ins,21083380
ins,25982144
gp ##n ##mb,16964280
au ##rk ##b,23416158
lo ##x,15760339
cdc ##25 ##a,11238948
ang ##pt ##2,25048347
id ##1,20484992
post ##n,18086302
nes,18771349
nes,11774264
nes,24595385
nes,24840574
nes,25113440
nes,22815634
nes,19521982
nes,15986140
nes,21460252
nes,19126397
nes,20177751
nes,17085653
nes,23190898
nes,8344747
nes,25207815
nes,19016067
nes,25444235
nes,18949370
nes,19996561
nes,22550165
nes,24967732
nes,15819981
nes,22487681
nes,25588203
nes,25124714
nes,12384558
nes,24346768
nes,20337985
nes,24260410
nes,10867810
nes,21722328
nes,14714570
nes,14961576
nes,17197349
nes,24993904
nes,20709760
nes,21435193
nes,16410717
nes,22080950
nes,24359286
nes,17594688
nes,21072171
nes,9806478
nes,15623617
nes,14719109
nes,23673539
nes,19830692
nes,9824622
nes,21108607
nes,22223089
nes,11668523
nes,19725989
nes,11931386
nes,25501033
nes,19805117
nes,23020925
nes,17182868
nes,25065585
nes,24189220
nes,19330028
nes,23536873
nes,22076652
nes,20848731
nes,25310020
nes,9389568
nes,16243793
nes,21047771
nes,24014427
nes,22447182
nes,23028833
nes,17492467
nes,15466193
nes,24580015
nes,25444926
nes,18386818
nes,23950209
nes,11245423
nes,23277422
nes,24691438
nes,23638386
nes,21454583
nes,22909381
nes,19627587
nes,21119596
nes,22130252
nes,21558391
nes,22496449
nes,22846175
nes,24405508
nes,22555176
nes,23384855
nes,11744991
nes,11606406
nes,19035443
nes,15920168
nes,25435429
nes,23825798
nes,21559390
nes,23477830
nes,19880519
nes,18444963
nes,12473109
nes,23787126
nes,15305193
nes,17314512
nes,22927992
nes,23377970
nes,11112417
nes,21356389
nes,25048347
nes,20484992
nes,11309305
nes,17450523
nes,9617345
nes,23638671
nes,23221472
nes,17891747
nes,20067553
nes,24885594
nes,24722418
nes,22647378
nes,19578755
nes,24697775
nes,27123562
nes,18385040
nes,27153441
nes,15867352
nes,21268068
nes,17975146
nes,15221796
nes,23659246
nes,22230721
nes,18442402
nes,15760917
nes,23348506
nes,21963849
nes,25001534
nes,21788308
nes,19799645
nes,24289491
nes,11238948
nes,20357817
nes,18672145
nes,20060810
nes,24709888
nes,26842708
nes,11822878
nes,16681721
nes,26599548
nes,22665054
nes,21051724
nes,22583695
nes,18981472
nes,24223182
nes,26016895
nes,15120668
nes,22736149
nes,22865454
nes,22817889
nes,21278793
nes,12543799
nes,21801332
nes,21461173
nes,8864922
nes,12036934
nes,15760339
nes,15958521
nes,8631588
nes,20862285
nes,19158841
nes,23625514
nes,23987572
nes,18505964
nes,22551973
nes,24736457
nes,18086302
nes,25572314
nes,16801015
nes,21077158
nes,16963426
f ##3,26769193
f ##3,21356389
f ##3,27123562
f ##3,24709888
f ##3,26842708
ep ##ist,16818621
r ##ho,27181209
r ##ho,22971344
r ##ho,22328516
adam ##10,25124714
li ##f,17594688
li ##f,26424760
li ##f,24691438
li ##f,11606406
li ##f,19035443
li ##f,17314512
li ##f,17975146
li ##f,19118061
li ##f,21300445
li ##f,12036934
abc ##b ##5,22555176
k ##lf ##5,15760917
t ##g,25444235
t ##g,25885043
t ##g,22496449
t ##g,17450523
t ##g,18515281
t ##g,21268068
t ##g,21801332
t ##g,24928612
mp ##l,17594688
mp ##l,21072171
mp ##l,26424760
mp ##l,23977234
mp ##l,24691438
mp ##l,11606406
mp ##l,19035443
mp ##l,17314512
mp ##l,17992115
mp ##l,17975146
mp ##l,19799645
mp ##l,19118061
mp ##l,21300445
mp ##l,12036934
wee ##1,23416158
tx ##n,12543799
st ##m ##n ##1,22665054
run ##x ##2,17450523
er ##eg,25823659
er ##eg,12384558
er ##eg,25501033
er ##eg,24189220
er ##eg,16243793
er ##eg,15466193
er ##eg,22454080
er ##eg,20357817
er ##eg,26842708
er ##eg,22665054
er ##eg,22583695
er ##eg,25818589
er ##eg,22817889
cd ##9,10362803
at ##f ##3,21356389
gas ##t,24260410
gas ##t,17197349
gas ##t,25501033
nt ##5 ##e,22454080
cat,11774264
cat,24595385
cat,24840574
cat,25113440
cat,19521982
cat,25061102
cat,21460252
cat,19126397
cat,20177751
cat,23190898
cat,25207815
cat,19016067
cat,17472570
cat,25444235
cat,18949370
cat,19996561
cat,22935333
cat,24967732
cat,22487681
cat,25588203
cat,25124714
cat,26498684
cat,19040420
cat,19338054
cat,20337985
cat,24260410
cat,10867810
cat,21072599
cat,17197349
cat,21435193
cat,16410717
cat,22080950
cat,17594688
cat,19671763
cat,9806478
cat,24423917
cat,23673539
cat,25220161
cat,26424760
cat,21108607
cat,22223089
cat,10389768
cat,11813878
cat,19725989
cat,24370793
cat,11931386
cat,25501033
cat,19805117
cat,23020925
cat,25065585
cat,23536873
cat,22076652
cat,20848731
cat,25310020
cat,16243793
cat,24014427
cat,22447182
cat,25155861
cat,23028833
cat,19718013
cat,15466193
cat,23977234
cat,11245423
cat,23277422
cat,24691438
cat,23638386
cat,25848976
cat,21558391
cat,11606406
cat,19035443
cat,15856016
cat,25435429
cat,21559390
cat,19880519
cat,18444963
cat,15305193
cat,17314512
cat,22322885
cat,22927992
cat,20602913
cat,25961751
cat,23377970
cat,11112417
cat,9195562
cat,20421967
cat,23221472
cat,18066592
cat,17891747
cat,20375924
cat,24722418
cat,25174651
cat,22647378
cat,23863473
cat,12650606
cat,16964280
cat,18515281
cat,17975146
cat,15221796
cat,21642878
cat,23348506
cat,21963849
cat,21788308
cat,19799645
cat,24289491
cat,21466784
cat,20357817
cat,19118061
cat,14576937
cat,11822878
cat,26599548
cat,22665054
cat,11129335
cat,22583695
cat,16982779
cat,26016895
cat,15120668
cat,22736149
cat,22865454
cat,12543799
cat,21300445
cat,8864922
cat,24086281
cat,12036934
cat,15760339
cat,8631588
cat,20862285
cat,23625514
cat,23528861
cat,17171691
cat,22551973
cat,24736457
cat,25572314
cat,16801015
cat,16963426
tr ##pm ##1,21435193
tr ##pm ##1,21072171
tr ##pm ##1,26599548
pa ##x ##3,23020925
pa ##x ##3,20421967
pa ##x ##3,20067553
tn ##c,23638386
d ##mb ##t ##1,19207948
ta ##cc ##1,22817889
nt ##s,19338054
nt ##s,12473109
nt ##s,23454771
adam ##17,25124714
hs ##f ##1,25435429
pt ##n,15606670
tb ##x ##3,18444963
at ##f ##2,22971344
po ##u ##3 ##f ##2,20337985
po ##u ##3 ##f ##2,21435193
g ##li ##2,22496449
g ##li ##2,21801332
pl ##at,21722328
mm ##p ##8,19330028
mm ##p ##8,21642878
ed ##nr ##b,21507037
ed ##nr ##b,22865454
mc ##m ##3,20177751
mc ##m ##3,22805320
nano ##g,22487681
vc ##l,25435429
b ##mp ##7,18386818
sf ##n,20177751
ang,26769193
ang,15986140
ang,10072444
ang,22935333
ang,25588203
ang,26498684
ang,26396549
ang,21722328
ang,14714570
ang,21435193
ang,24359286
ang,21072171
ang,19671763
ang,9806478
ang,15705881
ang,11813878
ang,25501033
ang,22076652
ang,20848731
ang,9389568
ang,22447182
ang,23977234
ang,22454080
ang,19627587
ang,17314512
ang,22927992
ang,25048347
ang,26405583
ang,23221472
ang,17891747
ang,18385040
ang,17351674
ang,21963849
ang,25001534
ang,20060810
ang,24709888
ang,26842708
ang,26599548
ang,22583695
ang,15120668
ang,21278793
ang,22328516
ang,24086281
ang,15760339
ang,15958521
ang,23528861
ang,18086302
ang,16801015
ang,25868368
t ##f,12742347
t ##f,25207815
t ##f,25444235
t ##f,20337985
t ##f,21435193
t ##f,22080950
t ##f,21072171
t ##f,25501033
t ##f,19805117
t ##f,17182868
t ##f,20848731
t ##f,27181209
t ##f,22496449
t ##f,22971344
t ##f,23477830
t ##f,23787126
t ##f,23377970
t ##f,24981740
t ##f,21356389
t ##f,20067553
t ##f,22647378
t ##f,16964280
t ##f,17975146
t ##f,26599548
t ##f,25818589
t ##f,21801332
t ##k ##1,22817889
t ##k ##1,24086281
ir ##f ##4,25207815
ir ##f ##4,20602913
cc ##r ##2,23454771
nr ##p ##2,24359286
ph ##f ##19,22487681
br ##d ##4,23950209
f ##2,20337985
f ##2,21435193
f ##2,22971344
f ##2,22555176
f ##2,17450523
no ##g,17472570
no ##g,25444235
no ##g,22487681
no ##g,23416158
no ##g,21722328
no ##g,17197349
no ##g,15623617
no ##g,23673539
no ##g,11931386
no ##g,23028833
no ##g,26707830
no ##g,21119596
no ##g,12473109
no ##g,21356389
no ##g,18515281
no ##g,21963849
no ##g,19799645
no ##g,26016895
no ##g,22817889
no ##g,21461173
no ##g,12036934
no ##g,15760339
no ##g,15958521
no ##g,23625514
no ##g,24928612
tx ##ni ##p,12543799
sp ##ry ##2,15760917
hd ##gf,23536873
re ##l,21460252
re ##l,25124714
re ##l,19040420
re ##l,17594688
re ##l,25220161
re ##l,21108607
re ##l,19805117
re ##l,24174333
re ##l,23950209
re ##l,24691438
re ##l,21119596
re ##l,22972589
re ##l,24405508
re ##l,22555176
re ##l,15920168
re ##l,19233913
re ##l,11112417
re ##l,22805320
re ##l,23221472
re ##l,17351674
re ##l,21278793
re ##l,21801332
re ##l,22328516
re ##l,24086281
re ##l,23528861
ot ##or,11813878
he ##s ##1,19880519
t ##fa ##p ##2 ##c,20848731
am ##h,18312439
du ##sp ##6,15760917
sm ##ad ##1,23190898
cd ##6 ##8,26405583
tb ##x ##2,23020925
tb ##x ##2,18444963
fox ##a ##2,21466784
des,11774264
des,25113440
des,25051432
des,20177751
des,16896043
des,22550165
des,19338054
des,24260410
des,23416158
des,14961576
des,24993904
des,20709760
des,21325067
des,9806478
des,14719109
des,27337967
des,11813878
des,19725989
des,23197006
des,23020925
des,18398432
des,25065585
des,19477635
des,23536873
des,22076652
des,20848731
des,25885043
des,9389568
des,24014427
des,15466193
des,23977234
des,26707830
des,11245423
des,23277422
des,24691438
des,21119596
des,22972589
des,25479927
des,12473109
des,17314512
des,17992115
des,22927992
des,24981740
des,26405583
des,22805320
des,17891747
des,20375924
des,24697775
des,27123562
des,27153441
des,15867352
des,21268068
des,15221796
des,19404918
des,23348506
des,25001534
des,20357817
des,19118061
des,10362803
des,26842708
des,11822878
des,16681721
des,11129335
des,18981472
des,16982779
des,26016895
des,22865454
des,22817889
des,8631588
des,25572314
sp ##3,12543799
ran,18771349
ran,11774264
ran,19521982
ran,25061102
ran,15986140
ran,21460252
ran,25051432
ran,19126397
ran,12742347
ran,23190898
ran,8344747
ran,25207815
ran,21410771
ran,19016067
ran,17472570
ran,25444235
ran,18949370
ran,10072444
ran,19996561
ran,22550165
ran,22935333
ran,24967732
ran,18451171
ran,22487681
ran,25823659
ran,25588203
ran,12384558
ran,26498684
ran,19040420
ran,19338054
ran,20337985
ran,21722328
ran,14714570
ran,14961576
ran,17197349
ran,24993904
ran,20709760
ran,21435193
ran,22080950
ran,21072171
ran,9806478
ran,24423917
ran,19830692
ran,9824622
ran,15705881
ran,25220161
ran,10389768
ran,24120113
ran,11813878
ran,19725989
ran,11931386
ran,25501033
ran,23197006
ran,19805117
ran,17182868
ran,24174333
ran,19477635
ran,24189220
ran,7665237
ran,22076652
ran,25310020
ran,25885043
ran,24014427
ran,22447182
ran,27181209
ran,23977234
ran,25444926
ran,18386818
ran,16961930
ran,23950209
ran,11245423
ran,24691438
ran,21454583
ran,22909381
ran,21119596
ran,22130252
ran,22496449
ran,22971344
ran,24405508
ran,22555176
ran,11744991
ran,11606406
ran,15856016
ran,25435429
ran,23825798
ran,21559390
ran,19233913
ran,19880519
ran,18444963
ran,12473109
ran,23787126
ran,22322885
ran,18417445
ran,23454771
ran,25961751
ran,23377970
ran,11112417
ran,24981740
ran,20421967
ran,21356389
ran,21623876
ran,25048347
ran,20484992
ran,17450523
ran,9617345
ran,18066592
ran,20067553
ran,24722418
ran,22647378
ran,12650606
ran,16964280
ran,15867352
ran,18515281
ran,17975146
ran,22131135
ran,16818621
ran,15221796
ran,18442402
ran,15760917
ran,23348506
ran,21963849
ran,21788308
ran,19799645
ran,24289491
ran,11238948
ran,21466784
ran,20060810
ran,10362803
ran,26842708
ran,11822878
ran,16681721
ran,26599548
ran,19047166
ran,22583695
ran,25818589
ran,16982779
ran,24223182
ran,26016895
ran,22736149
ran,22865454
ran,21278793
ran,12543799
ran,21801332
ran,25629959
ran,22328516
ran,24086281
ran,19029026
ran,15760339
ran,15958521
ran,23528861
ran,24736457
ran,25572314
ran,16801015
ran,21077158
ran,24928612
ran,25868368
per ##p,18312439
per ##p,19040420
per ##p,12473109
per ##p,25629959
cp,20848731
cp,24014427
cp,15958521
te ##s,24840574
te ##s,15986140
te ##s,19338054
te ##s,17197349
te ##s,15623617
te ##s,22223089
te ##s,18398432
te ##s,22971344
te ##s,19880519
te ##s,12473109
te ##s,19158841
e ##2 ##f ##5,21454583
pg ##c,23477830
cc ##r ##1,25048347
ace,11774264
ace,18312439
ace,24595385
ace,23190898
ace,8344747
ace,17472570
ace,25124714
ace,19338054
ace,20337985
ace,24359286
ace,11813878
ace,25223485
ace,22447182
ace,23950209
ace,21119596
ace,25435429
ace,19233913
ace,18444963
ace,20602913
ace,11112417
ace,25289082
ace,10362803
ace,24223182
ace,15760339
ace,24928612
id ##2,15760917
id ##2,22817889
ada,16896043
ada,25124714
ada,23673539
ada,25220161
ada,17182868
ada,21047771
ada,21454583
ada,21559390
ada,23477830
ada,15867352
ada,16982779
ada,21300445
ada,17171691
c ##x ##cl ##13,23638386
rest,11774264
rest,25113440
rest,22815634
rest,25061102
rest,25051432
rest,17472570
rest,25444235
rest,18949370
rest,22487681
rest,25588203
rest,19040420
rest,24260410
rest,11813878
rest,25501033
rest,17182868
rest,25310020
rest,16961930
rest,23950209
rest,15920168
rest,23477830
rest,12473109
rest,25961751
rest,24981740
rest,20421967
rest,19149898
rest,12650606
rest,16818621
rest,23659246
rest,21788308
rest,24289491
rest,11822878
rest,19047166
rest,11129335
rest,18981472
rest,21461173
rest,25629959
rest,15958521
rest,23625514
rest,16801015
rest,16963426
ca ##2,9389568
ss ##x ##4,23625514
pa ##x ##9,18949370
fa ##b ##p ##7,22322885
ar ##g ##1,24935963
ar ##g ##1,12473109
sm ##ur ##f ##2,17450523
k ##l,22846175
k ##l,20602913
k ##l,15760917
sox ##17,25310020
sp ##ry ##4,25065585
sp ##ry ##4,21558391
sp ##ry ##4,24223182
i ##hh,25289082
t ##po,18771349
pa ##ep,19799645
mt ##2 ##a,15958521
p ##f ##n ##1,25048347
tr ##o,24223182
s ##nca,23028833
ski,24840574
ski,20177751
ski,19338054
ski,10867810
ski,14961576
ski,20709760
ski,14719109
ski,21108607
ski,22223089
ski,23197006
ski,19805117
ski,19477635
ski,25885043
ski,23028833
ski,15466193
ski,23977234
ski,23638386
ski,22846175
ski,19035443
ski,21559390
ski,12473109
ski,15305193
ski,22927992
ski,20421967
ski,21356389
ski,21623876
ski,19318807
ski,22805320
ski,24697775
ski,21268068
ski,15221796
ski,23659246
ski,24289491
ski,9445187
ski,20357817
ski,10362803
ski,14576937
ski,26599548
ski,16982779
ski,21300445
ski,21461173
ski,25629959
ski,23528861
ski,16801015
ski,25982144
f ##5,21454583
f ##5,22909381
f ##5,15760917
my ##og,24722418
ph ##lda ##1,12384558
t ##pr,25113440
t ##pr,18386818
t ##pr,23638386
cd ##2,26405583
pl ##ag ##l ##1,18386818
ache,10389768
ache,22076652
ache,27153441
ache,18981472
ache,15958521
ache,25572314
ache,24928612
nod ##al,21072171
nod ##al,9824622
nod ##al,21558391
nod ##al,26405583
nod ##al,14576937
gr ##m ##1,23673539
ty ##ro ##3,19805117
bc ##l ##2 ##a1,20177751
bc ##l ##2 ##a1,22865454
si,18771349
si,11774264
si,18312439
si,24595385
si,24840574
si,25113440
si,19521982
si,25061102
si,15986140
si,21460252
si,25051432
si,19126397
si,20177751
si,12742347
si,17085653
si,23190898
si,8344747
si,25207815
si,21410771
si,19016067
si,17472570
si,20944096
si,25444235
si,18949370
si,16896043
si,10072444
si,19996561
si,22550165
si,22935333
si,24967732
si,15819981
si,18451171
si,22487681
si,25823659
si,24935963
si,25588203
si,19207948
si,25124714
si,12384558
si,26498684
si,24346768
si,19040420
si,19338054
si,20337985
si,24260410
si,10867810
si,21072599
si,26396549
si,23416158
si,21722328
si,15756009
si,14714570
si,14961576
si,17197349
si,24993904
si,20709760
si,21435193
si,16410717
si,22080950
si,24359286
si,17594688
si,21072171
si,21325067
si,19671763
si,9806478
si,16432463
si,15623617
si,14719109
si,21680547
si,24423917
si,23673539
si,19830692
si,9824622
si,15705881
si,27337967
si,25220161
si,21108607
si,22223089
si,11668523
si,10389768
si,24120113
si,11813878
si,19725989
si,24370793
si,11931386
si,25501033
si,23197006
si,19805117
si,23020925
si,25223485
si,18398432
si,17182868
si,25065585
si,24174333
si,19477635
si,24189220
si,19330028
si,23536873
si,7665237
si,22076652
si,20848731
si,25310020
si,25885043
si,9389568
si,16243793
si,21047771
si,19557432
si,24014427
si,22447182
si,21494614
si,25155861
si,27181209
si,23028833
si,17492467
si,19718013
si,15466193
si,23977234
si,24580015
si,25444926
si,18386818
si,26707830
si,16961930
si,23950209
si,11245423
si,22454080
si,23277422
si,24691438
si,24158781
si,23638386
si,21454583
si,22909381
si,25848976
si,19627587
si,21119596
si,22130252
si,21558391
si,22496449
si,22971344
si,22846175
si,8102131
si,25550585
si,24405508
si,22555176
si,23384855
si,25479927
si,11744991
si,11606406
si,19035443
si,15856016
si,15920168
si,25435429
si,23647022
si,23825798
si,21559390
si,23477830
si,19233913
si,19880519
si,18444963
si,12473109
si,23787126
si,15305193
si,17314512
si,17992115
si,22322885
si,11706558
si,14576666
si,18417445
si,22927992
si,23454771
si,20602913
