D0H6VL	DRUGCOMP	Cancer Research Technology Ltd
D05BJD	THERCLAS	Anticancer Agents
D0F2XQ	THERCLAS	Anticancer Agents
D0C2QU	DRUGCOMP	National Cancer Center (S. Korea)
D0G3PI	THERCLAS	Anticancer Agents
D0I6VU	THERCLAS	Anticancer Agents
D00STL	THERCLAS	Anticancer Agents
D04UNY	DRUGCOMP	Cancer Research UK
D0D2VS	THERCLAS	Anticancer Agents
"D05OHY	DRUGCOMP	Fuda Cancer Hospital, Guangzhou"
D0Y0GH	THERCLAS	Anticancer Agents
D0JT1P	DRUGCOMP	Sidney Kimmel Cancer Center
D05MBZ	THERCLAS	Anticancer Agents
D03DXN	THERCLAS	Anticancer Agents
D0C4GN	DRUGCOMP	M.D. Anderson Cancer Center
D0BJ3B	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0X4RS	THERCLAS	Anticancer Agents
D0B3QM	THERCLAS	Anticancer Agents
D0QF7Z	DRUGCOMP	Fred Hutchinson Cancer Research Center
D03SGF	DRUGCOMP	MD Anderson Cancer Center
D09FAZ	THERCLAS	Anticancer Agents
D0OL6O	THERCLAS	Anticancer Agents
D0W8XH	THERCLAS	Anticancer Agents
D0X0IU	DRUGCOMP	National Cancer Institute
D00FHR	THERCLAS	Anticancer Agents
D06NNU	DRUGCOMP	Ukrainian Anti-Cancer Institute
D0L2NG	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D0WD6K	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
"D07BCU	DRUGCOMP	Cancer Prevention Pharmaceuticals Tucson, AZ"
D02ZXM	THERCLAS	Anticancer Agents
D06XAT	DRUGCOMP	Bio-Cancer Treatment International Ltd
D0ZU5F	THERCLAS	Anticancer Agents
D0C8EU	THERCLAS	Anticancer Agents
D0S5RC	THERCLAS	Anticancer Agents
D02IVA	DRUGCOMP	ASTRAZENECA AB CANCER RESEARCH TECHNOLOGY LIMITED
D04OZL	DRUGCOMP	Ludwig Institute for Cancer Research
D04EGX	THERCLAS	Anticancer Agents
D0TJ3M	DRUGCOMP	National Cancer Institute
D0K5NN	DRUGCOMP	AntiCancer Inc
D0A9YA	THERCLAS	Anticancer Agents
D0A9OV	THERCLAS	Anticancer Agents
D0K3QS	THERCLAS	Anticancer Agents
D0F2JS	THERCLAS	Anticancer Agents
D0L4SB	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0MJ9L	DRUGCOMP	Cancer Research UK
D0H8DS	DRUGCOMP	Lion biotechnologies; national cancer institute
D0W7TU	DRUGCOMP	National Cancer Institute
D0O0LQ	THERCLAS	Anticancer Agents
D0X7HM	THERCLAS	Anticancer Agents
D0ZU9T	DRUGCOMP	National Cancer Institute
D03AZR	DRUGCOMP	MD Anderson Cancer Center
D0U1WP	DRUGCOMP	National Cancer Institute
D0RH3S	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0M0XB	THERCLAS	Anticancer Agents
D0O6IZ	THERCLAS	Anticancer Agents
D01ZYG	THERCLAS	Anticancer Agents
D0PW4N	THERCLAS	Anticancer Agents
D0S2PY	THERCLAS	Anticancer Agents
D05HZJ	DRUGCOMP	Japanese National Cancer Center
D0J3RY	THERCLAS	Anticancer Agents
D0M3GQ	DRUGCOMP	National Cancer Institute
D06EWO	THERCLAS	Anticancer Agents
"D0NA4O	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D0I8RR	THERCLAS	Anticancer Agents
D0Q1CD	THERCLAS	Anticancer Agents
"D0RQ8Q	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D08KZM	DRUGCOMP	National Cancer Institute
"D0YE6C	DRUGCOMP	Bavarian Nordic Morrisville, NCNational Cancer Institute Bethesda, MD"
D06EIO	DRUGCOMP	Institute of Cancer Research UK
D0HU9H	THERCLAS	Anticancer Agents
D0N0RU	THERCLAS	Anticancer Agents
D01KKQ	THERCLAS	Anticancer Agents
D04FNR	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0Q4NX	THERCLAS	Anticancer Agents
D07BXE	DRUGCOMP	National Cancer Institute
D0EO6G	DRUGCOMP	National Cancer Institute (NCI)
D07NVU	THERCLAS	Anticancer Agents
D03XEY	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0P8IV	THERCLAS	Anticancer Agents
D0B0AX	THERCLAS	Anticancer Agents
D0D1EV	DRUGCOMP	National Cancer Institute
D0O1LD	THERCLAS	Anticancer Agents
D0M9QZ	THERCLAS	Anticancer Agents
D0E5JC	THERCLAS	Anticancer Agents
D09PMV	THERCLAS	Anticancer Agents
D0KK9E	THERCLAS	Anticancer Agents
D01AWH	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D0W0VR	DRUGCOMP	Advanced cancer therapeutics
D08PIQ	THERCLAS	Anticancer Agents
D0C7JF	THERCLAS	Anticancer Agents
D01UAM	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0U4EU	THERCLAS	Anticancer Agents
D04OGZ	DRUGCOMP	Institute of Cancer Research UK
D0DV4X	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D03FNJ	THERCLAS	Anticancer Agents
D0CF2Q	THERCLAS	Anticancer Agents
D09QVV	THERCLAS	Anticancer Agents
D07RIJ	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0F8HX	THERCLAS	Anticancer Agents
D0LY0C	DRUGCOMP	Ludwig Institute for Cancer Research
"D0E1ST	DRUGCOMP	Fuda Cancer Hospital, Guangzhou"
D00FGO	THERCLAS	Anticancer Agents
D07IPB	THERCLAS	Anticancer Agents
D0E7PQ	THERCLAS	Anticancer Agents
D0T9CE	DRUGCOMP	Henan Cancer Hospital
D0EA3E	DRUGCOMP	National Cancer Center (S. Korea)
"D06RBL	DRUGCOMP	H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE, INCH. Lee Moffitt Cancer Center and Research Institute, University of Central Florida Research Foundation"
D04UUD	THERCLAS	Anticancer Agents
D00ITT	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D01XWG	THERCLAS	Anticancer Agents
D0Y7ZU	THERCLAS	Anticancer Agents
D02KBE	DRUGCOMP	Winship Cancer Institute
D06UTM	DRUGCOMP	National Cancer Institute (NCI)
D09DND	DRUGCOMP	National Cancer Institute (NCI)
D0VE1W	THERCLAS	Anticancer Agents
D00BCG	THERCLAS	Anticancer Agents
D04VWJ	THERCLAS	Anticancer Agents
D0YM8K	DRUGCOMP	National Cancer Institute
D0CN9Q	THERCLAS	Anticancer Agents
D09OZC	THERCLAS	Anticancer Agents
D0H0VW	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0W7AB	DRUGCOMP	National Cancer Institute (NCI)
D0N2AM	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0WZ4J	THERCLAS	Anticancer Agents
D0JO9M	DRUGCOMP	National Cancer Institute (NCI)
D05ZCQ	THERCLAS	Anticancer Agents
D08UZA	DRUGCOMP	National Cancer Institute
D00TXZ	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D09VMI	THERCLAS	Anticancer Agents
D06KZL	THERCLAS	Anticancer Agents
D02JFF	THERCLAS	Anticancer Agents
D04RLY	THERCLAS	Anticancer Agents
D0PY5I	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D01UMT	THERCLAS	Anticancer Agents
D01YHO	DRUGCOMP	MD Anderson Cancer Center
D0T1GF	THERCLAS	Anticancer Agents
D06UVD	THERCLAS	Anticancer Agents
D09OOC	DRUGCOMP	National Cancer Institute
D0NP8B	DRUGCOMP	Imperial Cancer Research Technology Ltd
D02RPK	THERCLAS	Anticancer Agents
D03UVS	THERCLAS	Anticancer Agents
D0D4VN	DRUGCOMP	National Cancer Institute
D0O0YA	DRUGCOMP	Roswell Park Cancer Institute
DM6CE2	DRUGCOMP	Cancer Targeted Technologies
D04ZJG	THERCLAS	Anticancer Agents
D0BC2E	THERCLAS	Anticancer Agents
D0Y8OK	THERCLAS	Anticancer Agents
D0U5FF	THERCLAS	Anticancer Agents
"D05ELZ	DRUGCOMP	Bellicum Pharmaceuticals Houston, TXM.D. Anderson Cancer Center Houston, TX"
D0H0LK	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
"D0WM7M	DRUGCOMP	Kite PharmaSanta Monica, CA National Cancer Institute Bethesda, MD"
D0V9WF	THERCLAS	Anticancer Agents
D0G9YH	THERCLAS	Anticancer Agents
D00ZRS	DRUGCOMP	National Cancer Institute
D0NE3C	THERCLAS	Anticancer Agents
D0S6WW	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D0M1NS	DRUGCOMP	Cancer Targeted Technology Llc
D08RUN	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0GA8I	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0M4BB	DRUGCOMP	Cancer Research UK
D0OB0F	THERCLAS	Anticancer Agents
D0I3QU	THERCLAS	Anticancer Agents
"D0CW9Q	DRUGCOMP	H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE, INC"
D04GJN	THERCLAS	Anticancer Agents
D08GYO	THERCLAS	Anticancer Agents
D0Y3ME	THERCLAS	Anticancer Agents
D03LRU	THERCLAS	Anticancer Agents
D0D1SG	THERCLAS	Anticancer Agents
D03NJY	THERCLAS	Anticancer Agents
D03OVA	DRUGCOMP	MD Anderson Cancer Center
D0B8UJ	THERCLAS	Anticancer Agents
D0C1WH	THERCLAS	Anticancer Agents
D0E9CD	THERCLAS	Anticancer Agents
"D0HM1V	DRUGCOMP	Masonic Cancer Center, University of Minnesota"
D05NJI	THERCLAS	Anticancer Agents
D0YB3W	THERCLAS	Anticancer Agents
D0O7BH	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D0N9DZ	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
D04UZT	THERCLAS	Anticancer Agents
D05UGJ	THERCLAS	Anticancer Agents
"D0WZ8N	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D03QWG	DRUGCOMP	MD Anderson Cancer Center
D0P7KI	DRUGCOMP	Transtarget; barbara ann karmanos cancer institute
D01BWJ	DRUGCOMP	MD Anderson Cancer Center
"D0ZU8L	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
"D0GR1X	DRUGCOMP	NATIONAL CANCER CENTER ANYGEN CO., LTD. KIM, Young-Chul LEE, Ju-Yeon KIM, Soo Youl LEE, Byung Il"
D0M4TF	DRUGCOMP	John Wayne Cancer Institute
D05PUD	THERCLAS	Anticancer Agents
D08DWM	DRUGCOMP	National Cancer Institute
D0O7VZ	DRUGCOMP	Case Comprehensive Cancer Center
D0C5VQ	THERCLAS	Anticancer Agents
D01NZT	DRUGCOMP	MD Anderson Cancer Center
D0R1XF	DRUGCOMP	National Cancer Institute
D01XDL	THERCLAS	Anticancer Agents
D06ZVO	THERCLAS	Anticancer Agents
D0SN9T	THERCLAS	Anticancer Agents
D01AHO	THERCLAS	Anticancer Agents
D00YPR	THERCLAS	Anticancer Agents
D01ZXW	THERCLAS	Anticancer Agents
D07HOB	THERCLAS	Anticancer Agents
D0B7EB	THERCLAS	Anticancer Agents
D01TVQ	THERCLAS	Anticancer Agents
D07XSN	THERCLAS	Anticancer Agents
"D0DD4I	DRUGCOMP	NEVADA CANCER INSTITUTE SHENZHEN GRADUATE SCHOOL OF PEKING UNIVERSITY ZHANG, Hui YE, Tao QUAN, Junmin WANG, Jing"
D02PMO	THERCLAS	Anticancer Agents
D0XT6W	DRUGCOMP	National Cancer Institute (NCI)
D0O0AF	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0X0KJ	THERCLAS	Anticancer Agents
"D0NX1O	DRUGCOMP	NATIONAL CANCER CENTER KIM, Soo Youl"
D0V9BD	THERCLAS	Anticancer Agents
D0EJ6O	THERCLAS	Anticancer Agents
D04DBA	THERCLAS	Anticancer Agents
D0Q5NX	THERCLAS	Anticancer Agents
D0CT9C	THERCLAS	Anticancer Agents
D0Y3JR	THERCLAS	Anticancer Agents
D0Z9VY	THERCLAS	Anticancer Agents
D06AEO	THERCLAS	Anticancer Agents
D07FPY	THERCLAS	Anticancer Agents
D09DGE	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D00YXG	DRUGCOMP	National Cancer Institute (NCI)
D09XGB	THERCLAS	Anticancer Agents
"D0CH8Q	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED GRIGG, Ronald Ernest INMAN, Martyn PACKHAM, Graham"
D0I3VS	DRUGCOMP	National Cancer Institute
D06DCL	THERCLAS	Anticancer Agents
"D0AO8L	DRUGCOMP	Kite PharmaSanta Monica, CA National Cancer Institute Bethesda, MD"
D0J9UN	THERCLAS	Anticancer Agents
D0MS2T	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0TC6X	DRUGCOMP	National Cancer Institute (NCI)
D0M7MR	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0Y2NE	THERCLAS	Anticancer Agents
D09EXD	THERCLAS	Anticancer Agents
D06VLI	DRUGCOMP	Roswell Park Cancer Institute
D0P9RF	THERCLAS	Anticancer Agents
D0Q0RX	DRUGCOMP	Fred Hutchinson Cancer Research Center
D03SSE	THERCLAS	Anticancer Agents
D0R5RR	THERCLAS	Anticancer Agents
D0B6TW	THERCLAS	Anticancer Agents
D03QAU	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D02SOL	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0GA0A	THERCLAS	Anticancer Agents
D0DH1H	DRUGCOMP	Cancer Research Technology Ltd
D0B2WQ	DRUGCOMP	Cancer Research Campaign
D09XZB	THERCLAS	Anticancer Agents
D0B8ZR	DRUGCOMP	Nanotherapeutics; national cancer institute
D0X5ZH	THERCLAS	Anticancer Agents
D0W5HK	THERCLAS	Anticancer Agents
D0QF0L	DRUGCOMP	Henan Cancer Hospital
D0M6DO	THERCLAS	Anticancer Agents
D07UFS	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0W9CU	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D0T2UB	DRUGCOMP	MD Anderson Cancer Center
D09ZDY	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0J3OV	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D0U5HU	THERCLAS	Anticancer Agents
D0V7YA	THERCLAS	Anticancer Agents
"D0WN2Y	DRUGCOMP	Fuda Cancer Hospital, Guangzhou"
D0T4EA	DRUGCOMP	Roswell Park Cancer Institute
D02TLO	THERCLAS	Anticancer Agents
D07HRU	THERCLAS	Anticancer Agents
D0E4EP	DRUGCOMP	Dana-Farber Cancer Institute Inc
D07VIK	THERCLAS	Anticancer Agents
D07CWD	THERCLAS	Anticancer Agents
D0W1GP	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0E1HF	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
D0S4JK	THERCLAS	Anticancer Agents
D07KSG	THERCLAS	Anticancer Agents
D0S4XX	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
D00BVJ	DRUGCOMP	Emd serono; national cancer institute
D01YGD	DRUGCOMP	Russian National Cancer Research Center
D0K6ES	DRUGCOMP	Cancer Research Technology Ltd
D03YVR	THERCLAS	Anticancer Agents
