D00FHR	THERCLAS	Anticancer Agents
D0O2UF	DRUGCOMP	National Cancer Institute
D0W9CU	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D07PNT	THERCLAS	Anticancer Agents
D02XNW	THERCLAS	Anticancer Agents
D09PMV	THERCLAS	Anticancer Agents
D0A9YA	THERCLAS	Anticancer Agents
D09XZB	THERCLAS	Anticancer Agents
D01ZYG	THERCLAS	Anticancer Agents
D0C7JF	THERCLAS	Anticancer Agents
"D0QX3G	DRUGCOMP	THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK SLOAN-KETTERING INSTITUTE FOR CANCER RESEARCH BRESLOW, Ronald MARKS, Paul, A"
D0AZ3C	THERCLAS	Anticancer Agents
D0J3VV	DRUGCOMP	Cancer Research Technology Ltd
D0O0YA	DRUGCOMP	Roswell Park Cancer Institute
D09ZDY	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D01BWJ	DRUGCOMP	MD Anderson Cancer Center
"D08ETA	DRUGCOMP	H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE, INCH. Lee Moffitt Cancer Center and Research Institute, University of Central Florida Research Foundation"
D07SYZ	THERCLAS	Anticancer Agents
D00ZHR	DRUGCOMP	AntiCancer Inc
D04ONQ	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D08RJY	DRUGCOMP	National Cancer Institute (NCI)
D0N9DZ	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
"D0TF2D	DRUGCOMP	CelldexHampton, NJCancer Immunotherapy Trials Ntwk. Bethesda, MD"
D0J9UN	THERCLAS	Anticancer Agents
D0R1XF	DRUGCOMP	National Cancer Institute
D0U0BN	DRUGCOMP	Fred Hutchinson Cancer Research Center
"D04GVY	DRUGCOMP	H. Lee Moffitt Cancer Center and Research Institute, University of Central Florida Research Foundation"
D03YVR	THERCLAS	Anticancer Agents
D09XOF	DRUGCOMP	Ludwig Institute for Cancer Research
D0L5KK	DRUGCOMP	M.D. Anderson Cancer Center
D0SQ1W	THERCLAS	Anticancer Agents
D01AWH	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D0MJ9L	DRUGCOMP	Cancer Research UK
D0GL7H	DRUGCOMP	Hana Biosciences; Dana-Farber Cancer Institute Inc
"D0NA4O	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D06UTM	DRUGCOMP	National Cancer Institute (NCI)
"D0NX1O	DRUGCOMP	NATIONAL CANCER CENTER KIM, Soo Youl"
D0K9ZU	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D04OZL	DRUGCOMP	Ludwig Institute for Cancer Research
D0S4XX	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
D0K5NN	DRUGCOMP	AntiCancer Inc
D09OOC	DRUGCOMP	National Cancer Institute
D0O2ZI	DRUGCOMP	National Cancer Institute
"D0LO7X	DRUGCOMP	DANA FARBER CANCER INSTITUTE, INCDANA-FARBER CANCER INSTITUTE, INC WALENSKY, Loren, D. STEWART, Michelle, L. COHEN, Nicole"
D0LU4N	DRUGCOMP	Kite pharma santa monica; national cancer institute
D0T3AD	THERCLAS	Anticancer Agents
D0U8PE	DRUGCOMP	Henan Cancer Hospital
D0D2YZ	DRUGCOMP	MD Anderson Cancer Center
D0CN9Q	THERCLAS	Anticancer Agents
D04DBA	THERCLAS	Anticancer Agents
D0M4TF	DRUGCOMP	John Wayne Cancer Institute
D07XVN	THERCLAS	Anticancer Agents
D0DU4T	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0G0TS	THERCLAS	Anticancer Agents
D04RZD	THERCLAS	Anticancer Agents
D0XT6W	THERCLAS	Anticancer Agents
D0D5KQ	THERCLAS	Anticancer Agents
D05GJW	THERCLAS	Anticancer Agents
D03LRU	THERCLAS	Anticancer Agents
D03TJN	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0M4BB	DRUGCOMP	Cancer Research UK
D01XWG	THERCLAS	Anticancer Agents
D04VWJ	THERCLAS	Anticancer Agents
D0Y0SW	THERCLAS	Anticancer Agents
D0O1EI	DRUGCOMP	Cancer Research Technology Ltd
D0OB0F	THERCLAS	Anticancer Agents
D0D2VS	THERCLAS	Anticancer Agents
D0W9MM	THERCLAS	Anticancer Agents
D04UUD	THERCLAS	Anticancer Agents
D0IV4C	DRUGCOMP	MD Anderson Cancer Center
D0ZY3E	THERCLAS	Anticancer Agents
D04UNY	DRUGCOMP	Cancer Research UK
D00FGO	THERCLAS	Anticancer Agents
D04EGX	THERCLAS	Anticancer Agents
D0V2KR	DRUGCOMP	Immunomedics; Garden State Cancer Center; Immunomedics
D0Q8ML	DRUGCOMP	Fred Hutchinson Cancer Research Center
D07VIK	THERCLAS	Anticancer Agents
D0D1EV	DRUGCOMP	National Cancer Institute
D0NP8B	DRUGCOMP	Imperial Cancer Research Technology Ltd
D06UVD	THERCLAS	Anticancer Agents
D0VA1R	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D06MUB	DRUGCOMP	National Cancer Institute
D08PIQ	THERCLAS	Anticancer Agents
D0Y3ME	THERCLAS	Anticancer Agents
D03SGF	DRUGCOMP	MD Anderson Cancer Center
D0Z5OE	THERCLAS	Anticancer Agents
D0R2LY	DRUGCOMP	Ludwig Institute for Cancer Research
D02WLS	DRUGCOMP	Cancer Research Campaign; VaxOnco
D0E6XR	THERCLAS	Anticancer Agents
D0V7YA	THERCLAS	Anticancer Agents
D0LB8B	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0JC7A	DRUGCOMP	National Cancer Institute
D0IZ8B	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE)
"D0FV9Z	DRUGCOMP	THE BROAD INSTITUTE, INC. DANA-FARBER CANCER INSTITUE, INC. THE GENERAL HOSPITAL CORPORATION D/B/A"
D0G0IZ	THERCLAS	Anticancer Agents
D03UVS	THERCLAS	Anticancer Agents
D0S5RC	THERCLAS	Anticancer Agents
D01UBX	THERCLAS	Anticancer Agents
D06PDT	DRUGCOMP	National Cancer Institute
D01NZT	DRUGCOMP	MD Anderson Cancer Center
D07FPY	THERCLAS	Anticancer Agents
D05VZE	THERCLAS	Anticancer Agents
D09EXD	THERCLAS	Anticancer Agents
D0NP8M	DRUGCOMP	Ludwig Institute for Cancer Research
D03YOS	THERCLAS	Anticancer Agents
D0A5MC	THERCLAS	Anticancer Agents
D0O0LQ	THERCLAS	Anticancer Agents
"D0EZ6C	DRUGCOMP	NATIONAL CANCER CENTER       KIM, Soo Youl     LEE, Chang Hoon"
D0C9XJ	THERCLAS	Anticancer Agents
D0M3QT	DRUGCOMP	Cancer Research Technology Ltd
D0P1CE	THERCLAS	Anticancer Agents
D01HTL	THERCLAS	Anticancer Agents
"D0PG5N	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D02TLO	THERCLAS	Anticancer Agents
D0G6QF	THERCLAS	Anticancer Agents
D0D2RN	THERCLAS	Anticancer Agents
D0VE1W	THERCLAS	Anticancer Agents
D0C6VV	THERCLAS	Anticancer Agents
D0M0XB	THERCLAS	Anticancer Agents
D0U5HU	THERCLAS	Anticancer Agents
D0N8RV	THERCLAS	Anticancer Agents
D0MS3Z	THERCLAS	Anticancer Agents
D0M9QZ	THERCLAS	Anticancer Agents
D06HKB	DRUGCOMP	National Cancer Institute
D0QF0L	DRUGCOMP	Henan Cancer Hospital
D07TMJ	DRUGCOMP	Memorial Sloan Kettering Cancer Center
D0L4SB	DRUGCOMP	Dana-Farber Cancer Institute Inc
D0TW3L	DRUGCOMP	Barbara Ann Karmanos Cancer Institute
D0B0AX	THERCLAS	Anticancer Agents
D02VJY	THERCLAS	Anticancer Agents
"D0GR1X	DRUGCOMP	NATIONAL CANCER CENTER ANYGEN CO., LTD. KIM, Young-Chul LEE, Ju-Yeon KIM, Soo Youl LEE, Byung Il"
D04EAZ	DRUGCOMP	National Cancer Institute
D05PZB	THERCLAS	Anticancer Agents
D0V1UW	THERCLAS	Anticancer Agents
D03MWM	DRUGCOMP	Dana-Farber Cancer Institute Inc
D02RPK	THERCLAS	Anticancer Agents
D0H6VL	DRUGCOMP	Cancer Research Technology Ltd
"D07BCU	DRUGCOMP	Cancer Prevention Pharmaceuticals Tucson, AZ"
D0C4GN	DRUGCOMP	M.D. Anderson Cancer Center
"D01BVU	DRUGCOMP	H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE TURKSON, James JOVE, Richard SEBTI, Said"
D0X0IU	DRUGCOMP	National Cancer Institute
D07LGU	DRUGCOMP	MD Anderson Cancer Center
D0Y7ZU	THERCLAS	Anticancer Agents
D0X4IH	DRUGCOMP	GE Healthcare; National Cancer Institute
D04GJN	THERCLAS	Anticancer Agents
D0W7TU	DRUGCOMP	National Cancer Institute
D07RMX	THERCLAS	Anticancer Agents
D07PKU	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D02KBE	DRUGCOMP	Winship Cancer Institute
D0W0VR	DRUGCOMP	Advanced cancer therapeutics
D01UAM	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D06EIO	DRUGCOMP	Institute of Cancer Research UK
D0F8HX	THERCLAS	Anticancer Agents
D0LY0C	DRUGCOMP	Ludwig Institute for Cancer Research
D0O7BH	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D0E7PQ	THERCLAS	Anticancer Agents
D03AZR	DRUGCOMP	MD Anderson Cancer Center
D00HCQ	THERCLAS	Anticancer Agents
D0PY5I	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D04JTD	THERCLAS	Anticancer Agents
D0IQ8I	DRUGCOMP	National Cancer Center (S. Korea)
D07OZR	THERCLAS	Anticancer Agents
D03FNJ	THERCLAS	Anticancer Agents
"D0WZ8N	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D0P8IV	THERCLAS	Anticancer Agents
D0B2WQ	DRUGCOMP	Cancer Research Campaign
D0TC6X	DRUGCOMP	National Cancer Institute (NCI)
D03BQD	THERCLAS	Anticancer Agents
"D0YX4R	DRUGCOMP	NEVADA CANCER INSTITUTE SHENZHEN GRADUATE SCHOOL OF PEKING UNIVERSITY ZHANG, Hui YE, Tao QUAN, Junmin WANG, Jing"
D0J2BH	DRUGCOMP	Cancer Research Campaign Technology Ltd
"D0CH4O	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D0H0LK	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D05UGJ	THERCLAS	Anticancer Agents
D03NJY	THERCLAS	Anticancer Agents
D05PRG	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D0U5AQ	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0A2RX	DRUGCOMP	Memorial Sloan Kettering Cancer Center
D0CS3A	DRUGCOMP	Henan Cancer Hospital
D06XAT	DRUGCOMP	Bio-Cancer Treatment International Ltd
D0X7HM	THERCLAS	Anticancer Agents
D0C8EU	THERCLAS	Anticancer Agents
D03SRY	THERCLAS	Anticancer Agents
D0L2NG	DRUGCOMP	CANCER RESEARCH TECHNOLOGY LIMITED
D09FAZ	THERCLAS	Anticancer Agents
D0GA8I	DRUGCOMP	UNC Lineberger Comprehensive Cancer Center
D0EA3E	DRUGCOMP	National Cancer Center (S. Korea)
D0U4FF	THERCLAS	Anticancer Agents
D0RH3S	DRUGCOMP	Dana-Farber Cancer Institute Inc
D09AFV	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
D04JPJ	THERCLAS	Anticancer Agents
D0M1OX	DRUGCOMP	National Cancer Institute
D0J3OV	DRUGCOMP	H Lee Moffitt Cancer Center and Research Institute
"D01DBB	DRUGCOMP	DANA-FARBER CANCER INSTITUTE, INC"
D06CNP	THERCLAS	Anticancer Agents
D0C5VQ	THERCLAS	Anticancer Agents
D05PUD	THERCLAS	Anticancer Agents
D08DWM	DRUGCOMP	National Cancer Institute
D0M6DO	THERCLAS	Anticancer Agents
D02ZUO	THERCLAS	Anticancer Agents
D0O8BP	THERCLAS	Anticancer Agents
"D0QE9E	DRUGCOMP	DANA FARBER CANCER INSTITUTE, INCDANA-FARBER CANCER INSTITUTE, INC WALENSKY, Loren, D. STEWART, Michelle, L. COHEN, Nicole"
D0N3SH	DRUGCOMP	National Cancer Institute (NCI)
D0O2XK	DRUGCOMP	Memorial Sloan Kettering Cancer Center
D03YEM	DRUGCOMP	National Cancer Institute (NCI)
D0G9YH	THERCLAS	Anticancer Agents
D0E4EP	DRUGCOMP	Dana-Farber Cancer Institute Inc
D03QAU	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
"D05OHY	DRUGCOMP	Fuda Cancer Hospital, Guangzhou"
D09UZO	THERCLAS	Anticancer Agents
D07DIM	THERCLAS	Anticancer Agents
D07SUG	THERCLAS	Anticancer Agents
D0SO6T	DRUGCOMP	MEMORIAL SLOAN-KETTERING CANCER CENTER THE ROCKEFELLER UNIVERSITY
D0I3QU	THERCLAS	Anticancer Agents
D04ZJG	THERCLAS	Anticancer Agents
D08SKH	THERCLAS	Anticancer Agents
D0X5XU	THERCLAS	Anticancer Agents
D00STL	THERCLAS	Anticancer Agents
D0V8QT	THERCLAS	Anticancer Agents
"D0E1ST	DRUGCOMP	Fuda Cancer Hospital, Guangzhou"
D07CWD	THERCLAS	Anticancer Agents
D0T2UB	DRUGCOMP	MD Anderson Cancer Center
D0Z7MJ	THERCLAS	Anticancer Agents
D07HOB	THERCLAS	Anticancer Agents
D0H8DS	DRUGCOMP	Lion biotechnologies; national cancer institute
D01AHO	THERCLAS	Anticancer Agents
D0O6IZ	THERCLAS	Anticancer Agents
D06JAL	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
"D0YE6C	DRUGCOMP	Bavarian Nordic Morrisville, NCNational Cancer Institute Bethesda, MD"
"D06RBL	DRUGCOMP	H. LEE MOFFITT CANCER CENTER AND RESEARCH INSTITUTE, INCH. Lee Moffitt Cancer Center and Research Institute, University of Central Florida Research Foundation"
D0XT6W	DRUGCOMP	National Cancer Institute (NCI)
D0T1DZ	DRUGCOMP	British Columbia Cancer Agency
D0T1GF	THERCLAS	Anticancer Agents
D0V9BD	THERCLAS	Anticancer Agents
D0R4ZT	THERCLAS	Anticancer Agents
D01EUF	THERCLAS	Anticancer Agents
D03GHV	DRUGCOMP	MD Anderson Cancer Center
D0R7ID	THERCLAS	Anticancer Agents
D0Q0RX	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0P9RF	THERCLAS	Anticancer Agents
D06DCL	THERCLAS	Anticancer Agents
D0B9EJ	THERCLAS	Anticancer Agents
D0GR2J	DRUGCOMP	Institute of Cancer Research UK
D0S4JK	THERCLAS	Anticancer Agents
D0E1HF	DRUGCOMP	Faustus Forschungs Cie Translational Cancer Research GmbH
D07KON	DRUGCOMP	ASTRAZENECA AB CANCER RESEARCH TECHNOLOGY LIMITED
D09VMI	THERCLAS	Anticancer Agents
D0H0VW	DRUGCOMP	Dana-Farber Cancer Institute Inc
D07UFS	DRUGCOMP	Fred Hutchinson Cancer Research Center
D0I6UK	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0N0RU	THERCLAS	Anticancer Agents
D0P7KI	DRUGCOMP	Transtarget; barbara ann karmanos cancer institute
D0WD6K	DRUGCOMP	Memorial Sloan-Kettering Cancer Center
D0E5XA	THERCLAS	Anticancer Agents
